variant_id,stop_id
839472,1015
839472,1705
839473,3871
839473,992
839473,1015
839473,1705
839476,3977
839476,992
839476,1705
839479,3977
839479,992
839479,1015
839479,1705
839480,3977
839480,992
839480,1015
839480,1705
839481,1704
839481,2251
839481,895
839481,3976
839483,3977
839483,992
839483,1015
839483,1705
839484,3977
839484,992
839484,1015
839484,1705
839485,637
839485,5108
839485,680
839485,5341
839486,5340
839486,1169
839486,5109
839486,1318
839486,642
839486,639
839486,1248
839487,637
839487,5108
839487,680
839487,5341
839487,5354
839487,4954
839488,5366
839488,5340
839488,1169
839488,5109
839488,1318
839488,642
839488,639
839488,1248
839489,1782
839489,638
839489,3124
839489,4439
839490,4521
839490,3123
839490,636
839491,4521
839491,3123
839491,636
839494,576
839494,567
839494,5373
839494,2113
839494,4255
839494,3641
839494,4254
839494,3619
839494,1085
839494,3600
839507,115
839507,4794
839507,3925
839507,2482
839507,73
839507,1705
839508,115
839508,4794
839508,3925
839508,2482
839508,73
839508,1705
839509,115
839509,4794
839509,3925
839509,2482
839509,73
839509,1705
839510,115
839510,4794
839510,3925
839510,2482
839510,73
839511,4794
839511,3925
839511,2482
839511,73
839511,1705
839512,4794
839512,3925
839512,2482
839512,73
839514,1704
839514,2251
839514,895
839515,115
839515,1139
839515,3925
839515,799
839515,1025
839516,115
839516,1139
839516,3925
839516,799
839516,1025
839517,115
839517,1139
839517,3925
839517,799
839517,1025
